Connecting to Neo4j...
Fetching ES graph  (run_id=run_20260223)...
Fetching CH graph  (run_id=run_20260223_17:06:48)...

[ES] Analyzing graph: 67 nodes, 66 edges
[ES] Computing bow-tie decomposition...
[ES] Computing PageRank...
[ES] Computing HITS...
[ES] Computing betweenness centrality...

[CH] Analyzing graph: 171 nodes, 215 edges
[CH] Computing bow-tie decomposition...
[CH] Computing PageRank...
[CH] Computing HITS...
[CH] Computing betweenness centrality...
# Web Structure Mining — Catalog Comparison

Generated: 2026-03-02 11:38:43

| | ES (IDEE) | CH (geocat.ch) |
|---|---|---|
| Run ID | `run_20260223` | `run_20260223_17:06:48` |
| Neo4j port | 7687 | 7688 |

## 1. Structural Overview

> Site-level graph: one node per domain, weighted directed edges = page-level link counts between domains.

| Metric                               | ES       | CH        |
| ------------------------------------ | -------- | --------- |
| Nodes (sites)                        | 67       | 171       |
| Edges (site-to-site links)           | 66       | 215       |
| Total link weight (page-level links) | 9,540    | 12,433    |
| Total pages crawled                  | 363      | 2698      |
| Graph density                        | 0.014925 | 0.007396  |
| Reciprocity (mutual edges)           | 0.0000   | 0.0372    |
| Self-loops (sites → themselves)      | 0        | 0         |
| Avg clustering coeff (undirected)    | 0.000000 | 0.051964  |
| Degree assortativity                 | nan      | -0.303755 |

## 2. Degree Distribution

> Web graphs (Barabási-Albert model) typically show power-law in-degree distributions (α ≈ 2–3). Power-law α estimated by maximum-likelihood (Clauset et al.).

| Metric                             | ES       | CH       |
| ---------------------------------- | -------- | -------- |
| Avg weighted in-degree             | 142.39   | 72.71    |
| Avg weighted out-degree            | 142.39   | 72.71    |
| Max weighted in-degree             | 1086     | 2160     |
| Max weighted out-degree            | 9540     | 12116    |
| Avg unweighted in-degree           | 0.99     | 1.26     |
| Max unweighted in-degree           | 1        | 9        |
| Max unweighted out-degree          | 66       | 79       |
| In-degree variance (w)             | 65089.70 | 77771.63 |
| Power-law α (unweighted in-degree) | N/A      | 9.223    |
| Gini (in-degree)                   | 0.0149   | 0.1901   |
| C10 in-degree (top 10% hold)       | 10.61%   | 28.37%   |

### Top sites by weighted in-degree

**ES:**

| #  | Site                           | Incoming link weight |
| -- | ------------------------------ | -------------------- |
| 1  | twitter.com                    | 1086                 |
| 2  | www.facebook.com               | 1086                 |
| 3  | www.mapama.gob.es              | 854                  |
| 4  | www.geo.euskadi.eus            | 740                  |
| 5  | www.mitma.gob.es               | 724                  |
| 6  | idena.navarra.es               | 504                  |
