Logging to /home/valenyala/repos/tesis-prueba-concepto/tesis-playwrightCrawler/es/../log/sites-es-2026-02-23_run.log
Loading metadata links...
Found 361 metadata links

Crawling all 361 seeds... (run_id=sites-es-2026-02-23)
Write operations will be queued to Redis → neo4j_writes_es
=== START run_id=sites-es-2026-02-23 seeds=361 concurrency=10 max_depth=10 external_max_hops=2 ===

=== Seed 1/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/ES_SPESA_1 ===

=== Seed 2/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/{B0626A1A- ===

=== Seed 3/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/GLG_IET_BT ===

=== Seed 4/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/7f592701-a ===

=== Seed 5/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/0caeb014-8 ===

=== Seed 6/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/4248f2e8-4 ===

=== Seed 7/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/7ae2baac-8 ===

=== Seed 8/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/d1a50968-0 ===

=== Seed 9/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/0a789324-6 ===

=== Seed 10/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/f5842abc-e ===
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/0caeb014-8a1e-4316-94d4-b712d6
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/7ae2baac-8bc2-48b3-93c5-facccd
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/0a789324-6ab0-46a7-bccb-cadd08
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/GLG_IET_BTG500023029_20120330
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/ES_SPESA_1125MSRIE_20111201
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/f5842abc-e2c1-44f2-a6d0-353fb7
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/7f592701-ab08-4fc8-8742-117668
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/%7BB0626A1A-4607-401E-8E0F-1A3
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/d1a50968-0a7c-47b4-8154-1e3443
CRAWL depth=0 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/4248f2e8-4431-4f99-a5be-2adedc
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/home
CRAWL depth=2 hops=1 site=www.mitma.gob.es url=https://www.mitma.gob.es/
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/catalogue
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/search
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/map
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/search?any=
CRAWL depth=1 hops=0 site=www.idee.es url=https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/search?_cat=

=== Seed 11/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/12118966-5 ===

=== Seed 12/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/e097412c-1 ===

=== Seed 13/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/81443ed6-4 ===

=== Seed 14/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/7f53781d-c ===

=== Seed 15/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/c63e5a5d-9 ===

=== Seed 16/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/649d2737-5 ===

=== Seed 17/361: https://www.idee.es/csw-inspire-idee/srv/spa/catalog.search#/metadata/f7f91019-8 ===

